2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
2026.01.14 14:33:21 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.14 14:33:28 INFO  running 'C:\Program Files\Eclipse Adoptium\jdk-25.0.1.8-hotspot\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api -Dmaven.home=C:\Users\EBRIMA~1\AppData\Local\Temp\metals1021985803026598726 -cp C:\Users\EBRIMA~1\AppData\Local\Temp\metals1021985803026598726\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'
2026.01.14 14:33:29 ERROR WARNING: A restricted method in java.lang.System has been called
2026.01.14 14:33:29 ERROR WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Users/EbrimaMbye/.m2/wrapper/dists/apache-maven-3.9.9-bin/33b4b2b4/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
2026.01.14 14:33:29 ERROR WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
2026.01.14 14:33:29 ERROR WARNING: Restricted methods will be blocked in a future release unless native access is enabled
2026.01.14 14:33:29 ERROR 
2026.01.14 14:33:31 ERROR WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
2026.01.14 14:33:31 ERROR WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Users/EbrimaMbye/.m2/wrapper/dists/apache-maven-3.9.9-bin/33b4b2b4/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
2026.01.14 14:33:31 ERROR WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
2026.01.14 14:33:31 ERROR WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
2026.01.14 14:33:35 INFO  [INFO] Scanning for projects...
2026.01.14 14:33:36 INFO  [INFO] 
2026.01.14 14:33:36 INFO  [INFO] --------------------< com.unibank.api:unibank_api >---------------------
2026.01.14 14:33:36 INFO  [INFO] Building unibank_api 0.0.1-SNAPSHOT
2026.01.14 14:33:36 INFO  [INFO]   from pom.xml
2026.01.14 14:33:36 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2026.01.14 14:33:39 INFO  [INFO] 
2026.01.14 14:33:39 INFO  [INFO] --- bloop:2.0.1:bloopInstall (default-cli) @ unibank_api ---
